Exam name, Series, Recon, Series Description, Filter, MAR, Slice thikness, DFOV, mA, kV, CTDI, DLP
ADULT HEAD 1.1 Head (adult) 1.25, Series 2, 1, , Standard, , 1.25, 50.0  D , 340, 120, 56.1357, 8211.25
ADULT HEAD 1.1 Head (adult) 1.25, Series 2, 1, , Standard, , 1.25, 50.0  D , 340, 120, 56.1357, 8211.25
ADULT HEAD 1.1 Head (adult) 1.25, Series 2, 1, , Soft, , 1.25, 50.0  D , 340, 120, 56.1357, 8211.25
ADULT HEAD 1.1 Head (adult) 1.25, Series 2, 1, , Soft, , 1.25, 50.0  D , 340, 120, 56.1357, 8211.25

ADULT HEAD 1.2 Head Contrast (adult) 1.25 N+C, Series 2, 1, , Standard, , 1.25, 50.0, 340, 120, 55.2667, 1175.8
ADULT HEAD 1.2 Head Contrast (adult) 1.25 N+C, Series 2, 1, , Standard, , 1.25, 50.0  D , 340, 120, 55.2667, 1175.8
ADULT HEAD 1.2 Head Contrast (adult) 1.25 N+C, Series 2, 1, , Soft, , 1.25, 50.0  D , 340, 120, 55.2667, 1175.8
ADULT HEAD 1.2 Head Contrast (adult) 1.25 N+C, Series 2, 1, , Soft, , 1.25, 50.0  D , 340, 120, 55.2667, 1175.8
ADULT HEAD 1.2 Head Contrast (adult) 1.25 N+C, Series 9, 1, , Soft, , 1.25, 50.0  D , 340, 120, 55.2667, 1175.8

ADULT HEAD 1.4 Head SRS (adult) 0.625, Series 2, 1, , Standard, , 0.625, 50.0, 365, 120, 59.3304, 1255.54
ADULT HEAD 1.4 Head SRS (adult) 0.625, Series 2, 1, , Standard, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54
ADULT HEAD 1.4 Head SRS (adult) 0.625, Series 2, 1, , Soft, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54
ADULT HEAD 1.4 Head SRS (adult) 0.625, Series 2, 1, , Soft, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54

ADULT HEAD 1.5 Head SRS Contrast (adult) 0.625 N+C, Series 2, 1, , Standard, , 0.625, 50.0, 365, 120, 59.3304, 1255.54
ADULT HEAD 1.5 Head SRS Contrast (adult) 0.625 N+C, Series 2, 1, , Standard, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54
ADULT HEAD 1.5 Head SRS Contrast (adult) 0.625 N+C, Series 2, 1, , Soft, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54
ADULT HEAD 1.5 Head SRS Contrast (adult) 0.625 N+C, Series 2, 1, , Soft, , 0.625, 50.0  D , 365, 120, 59.3304, 1255.54
ADULT HEAD 1.5 Head SRS Contrast (adult) 0.625 N+C, Series 9, 1, , Soft, , 0.625, 30.0  D , 365, 120, 59.3304, 1255.54

ADULT ORBIT 2.16 Sinus Supine  Helical, Series 2, 1, , Bone, , 2.5, 15.0, 150, 120, 43.7677, 570.995
ADULT ORBIT 2.16 Sinus Supine  Helical, Series 2, 1, , BonePlus, , 2.5, 15.0  D , 150, 120, 43.7677, 570.995
ADULT ORBIT 2.16 Sinus Supine  Helical, Series 2, 1, , Standard, , 2.5, 15.0  D , 150, 120, 43.7677, 570.995

ADULT CSPINE 3.1 HeadNeck (adult) 1.25, Series 2, 1, , Standard, , 1.25, 50.0, 400, 120, 39.0118, 510.777
ADULT CSPINE 3.1 HeadNeck (adult) 1.25, Series 2, 1, , Standard, , 1.25, 50.0  D , 400, 120, 39.0118, 510.777
ADULT CSPINE 3.1 HeadNeck (adult) 1.25, Series 2, 1, , Standard, , 1.25, 80.0, 400, 120, 39.0118, 510.777
ADULT CSPINE 3.1 HeadNeck (adult) 1.25, Series 2, 1, , Soft, , 1.25, 50.0  D , 400, 120, 39.0118, 510.777
ADULT CSPINE 3.1 HeadNeck (adult) 1.25, Series 2, 1, , Soft, , 1.25, 50.0  D , 400, 120, 39.0118, 510.777

ADULT CSPINE 3.2 HeadNeck Contrast (adult) 1.25 N+C(A+V), Series 2, 1, , Standard, , 1.25, 50.0, 400, 120, 39.0118, 510.777
ADULT CSPINE 3.2 HeadNeck Contrast (adult) 1.25 N+C(A+V), Series 2, 1, , Standard, , 1.25, 50.0  D , 400, 120, 39.0118, 510.777
ADULT CSPINE 3.2 HeadNeck Contrast (adult) 1.25 N+C(A+V), Series 2, 1, , Standard, , 1.25, 80.0  D , 400, 120, 39.0118, 510.777
